275,630,16 bit unsigned,Общий аварийный сигнал ,-,0,1,0,R
276,631,16 bit unsigned,Незначительный аварийный сигнал ,-,0,1,0,R
277,632,16 bit unsigned,Критический аварийный сигнал ,-,0,1,0,R
278,633,16 bit unsigned,Аварийный сигнал вентиляции ,-,0,1,0,R
279,634,16 bit unsigned,Аварийный сигнал компрессоров ,-,0,1,0,R
27A,635,16 bit unsigned,Аварийный сигнал температуры ,-,0,1,0,R
27B,636,16 bit unsigned,Аварийный сигнал влажности ,-,0,1,0,R
293,660,16 bit unsigned,Общий аварийный сигнал вентилятора 1 ,-,0,1,0,R
294,661,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 1 ,-,0,1,0,R
295,662,16 bit unsigned,Отсутствие связи вентилятора 1 ,-,0,1,0,R
296,663,16 bit unsigned,Высокая температура модуля регулирования вентилятора 1 ,-,0,1,0,R
297,664,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 1 ,-,0,1,0,R
298,665,16 bit unsigned,Неисправность модуля регулирования вентилятора 1 ,-,0,1,0,R
299,666,16 bit unsigned,Высокая температура двигателя вентилятора 1 ,-,0,1,0,R
29A,667,16 bit unsigned,Ошибка датчика Наll вентилятора 1 ,-,0,1,0,R
29B,668,16 bit unsigned,Двигатель вентилятора 1 перегружен ,-,0,1,0,R
29C,669,16 bit unsigned,Низкое питание DС вентилятора 1 ,-,0,1,0,R
29D,670,16 bit unsigned,Общий аварийный сигнал вентилятора 2,-,0,1,0,R
29E,671,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 2,-,0,1,0,R
29F,672,16 bit unsigned,Отсутствие связи вентилятора 2,-,0,1,0,R
2A0,673,16 bit unsigned,Высокая температура модуля регулирования вентилятора 2,-,0,1,0,R
2A1,674,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 2,-,0,1,0,R
2A2,675,16 bit unsigned,Неисправность модуля регулирования вентилятора 2,-,0,1,0,R
2A3,676,16 bit unsigned,Высокая температура двигателя вентилятора 2,-,0,1,0,R
2A4,677,16 bit unsigned,Ошибка датчика Наll вентилятора 2,-,0,1,0,R
2A5,678,16 bit unsigned,Двигатель вентилятора 2 перегружен ,-,0,1,0,R
2A6,679,16 bit unsigned,Низкое питание DС вентилятора 2,-,0,1,0,R
2A7,680,16 bit unsigned,Общий аварийный сигнал вентилятора 3,-,0,1,0,R
2A8,681,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 3,-,0,1,0,R
2A9,682,16 bit unsigned,Отсутствие связи вентилятора 3,-,0,1,0,R
2AA,683,16 bit unsigned,Высокая температура модуля регулирования вентилятора 3,-,0,1,0,R
2AB,684,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 3,-,0,1,0,R
2AC,685,16 bit unsigned,Неисправность модуля регулирования вентилятора 3,-,0,1,0,R
2AD,686,16 bit unsigned,Высокая температура двигателя вентилятора 3,-,0,1,0,R
2AE,687,16 bit unsigned,Ошибка датчика Наll вентилятора 3,-,0,1,0,R
2AF,688,16 bit unsigned,Двигатель вентилятора 3 перегружен ,-,0,1,0,R
2B0,689,16 bit unsigned,Низкое питание DС вентилятора 3,-,0,1,0,R
2B1,690,16 bit unsigned,Общий аварийный сигнал вентилятора 4,-,0,1,0,R
2B2,691,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 4,-,0,1,0,R
2B3,692,16 bit unsigned,Отсутствие связи вентилятора 4,-,0,1,0,R
2B4,693,16 bit unsigned,Высокая температура модуля регулирования вентилятора 4,-,0,1,0,R
2B5,694,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 4,-,0,1,0,R
2B6,695,16 bit unsigned,Неисправность модуля регулирования вентилятора 4,-,0,1,0,R
2B7,696,16 bit unsigned,Высокая температура двигателя вентилятора 4,-,0,1,0,R
2B8,697,16 bit unsigned,Ошибка датчика Наll вентилятора 4,-,0,1,0,R
2B9,698,16 bit unsigned,Двигатель вентилятора 4 перегружен ,-,0,1,0,R
2BA,699,16 bit unsigned,Низкое питание DС вентилятора 4,-,0,1,0,R
2BB,700,16 bit unsigned,Общий аварийный сигнал вентилятора 5,-,0,1,0,R
2BC,701,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 5,-,0,1,0,R
2BD,702,16 bit unsigned,Отсутствие связи вентилятора 5,-,0,1,0,R
2BE,703,16 bit unsigned,Высокая температура модуля регулирования вентилятора 5,-,0,1,0,R
2BF,704,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 5,-,0,1,0,R
2C0,705,16 bit unsigned,Неисправность модуля регулирования вентилятора 5,-,0,1,0,R
2C1,706,16 bit unsigned,Высокая температура двигателя вентилятора 5,-,0,1,0,R
2C2,707,16 bit unsigned,Ошибка датчика Наll вентилятора 5,-,0,1,0,R
2C3,708,16 bit unsigned,Двигатель вентилятора 5 перегружен ,-,0,1,0,R
2C4,709,16 bit unsigned,Низкое питание DС вентилятора 5,-,0,1,0,R
2C5,710,16 bit unsigned,Общий аварийный сигнал вентилятора 6,-,0,1,0,R
2C6,711,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 6,-,0,1,0,R
2C7,712,16 bit unsigned,Отсутствие связи вентилятора 6,-,0,1,0,R
2C8,713,16 bit unsigned,Высокая температура модуля регулирования вентилятора 6,-,0,1,0,R
2C9,714,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 6,-,0,1,0,R
2CA,715,16 bit unsigned,Неисправность модуля регулирования вентилятора 6,-,0,1,0,R
2CB,716,16 bit unsigned,Высокая температура двигателя вентилятора 6,-,0,1,0,R
2CC,717,16 bit unsigned,Ошибка датчика Наll вентилятора 6,-,0,1,0,R
2CD,718,16 bit unsigned,Двигатель вентилятора 6 перегружен ,-,0,1,0,R
2CE,719,16 bit unsigned,Низкое питание DС вентилятора 6,-,0,1,0,R
2CF,720,16 bit unsigned,Общий аварийный сигнал вентилятора 7,-,0,1,0,R
2D0,721,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 7,-,0,1,0,R
2D1,722,16 bit unsigned,Отсутствие связи вентилятора 7,-,0,1,0,R
2D2,723,16 bit unsigned,Высокая температура модуля регулирования вентилятора 7,-,0,1,0,R
2D3,724,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 7,-,0,1,0,R
2D4,725,16 bit unsigned,Неисправность модуля регулирования вентилятора 7,-,0,1,0,R
2D5,726,16 bit unsigned,Высокая температура двигателя вентилятора 7,-,0,1,0,R
2D6,727,16 bit unsigned,Ошибка датчика Наll вентилятора 7,-,0,1,0,R
2D7,728,16 bit unsigned,Двигатель вентилятора 7 перегружен ,-,0,1,0,R
2D8,729,16 bit unsigned,Низкое питание DС вентилятора 7,-,0,1,0,R
2D9,730,16 bit unsigned,Общий аварийный сигнал вентилятора 8,-,0,1,0,R
2DA,731,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 8,-,0,1,0,R
2DB,732,16 bit unsigned,Отсутствие связи вентилятора 8,-,0,1,0,R
2DC,733,16 bit unsigned,Высокая температура модуля регулирования вентилятора 8,-,0,1,0,R
2DD,734,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 8,-,0,1,0,R
2DE,735,16 bit unsigned,Неисправность модуля регулирования вентилятора 8,-,0,1,0,R
2DF,736,16 bit unsigned,Высокая температура двигателя вентилятора 8,-,0,1,0,R
2E0,737,16 bit unsigned,Ошибка датчика Наll вентилятора 8,-,0,1,0,R
2E1,738,16 bit unsigned,Двигатель вентилятора 8 перегружен ,-,0,1,0,R
2E2,739,16 bit unsigned,Низкое питание DС вентилятора 8,-,0,1,0,R
2E3,740,16 bit unsigned,Общий аварийный сигнал вентилятора 9,-,0,1,0,R
2E4,741,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 9,-,0,1,0,R
2E5,742,16 bit unsigned,Отсутствие связи вентилятора 9,-,0,1,0,R
2E6,743,16 bit unsigned,Высокая температура модуля регулирования вентилятора 9,-,0,1,0,R
2E7,744,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 9,-,0,1,0,R
2E8,745,16 bit unsigned,Неисправность модуля регулирования вентилятора 9,-,0,1,0,R
2E9,746,16 bit unsigned,Высокая температура двигателя вентилятора 9,-,0,1,0,R
2EA,747,16 bit unsigned,Ошибка датчика Наll вентилятора 9,-,0,1,0,R
2EB,748,16 bit unsigned,Двигатель вентилятора 9 перегружен ,-,0,1,0,R
2EC,749,16 bit unsigned,Низкое питание DС вентилятора 9,-,0,1,0,R
2ED,750,16 bit unsigned,Общий аварийный сигнал вентилятора 10,-,0,1,0,R
2EE,751,16 bit unsigned,Сигнал тревоги отсутствие фаз/питания вентилятора 10,-,0,1,0,R
2EF,752,16 bit unsigned,Отсутствие связи вентилятора 10,-,0,1,0,R
2F0,753,16 bit unsigned,Высокая температура модуля регулирования вентилятора 10,-,0,1,0,R
2F1,754,16 bit unsigned,Нет связи ведущего/ведомого устройств вентилятора 10,-,0,1,0,R
2F2,755,16 bit unsigned,Неисправность модуля регулирования вентилятора 10,-,0,1,0,R
2F3,756,16 bit unsigned,Высокая температура двигателя вентилятора 10,-,0,1,0,R
2F4,757,16 bit unsigned,Ошибка датчика Наll вентилятора 10,-,0,1,0,R
2F5,758,16 bit unsigned,Двигатель вентилятора 10 перегружен ,-,0,1,0,R
2F6,759,16 bit unsigned,Низкое питание DС вентилятора 10,-,0,1,0,R
301,770,16 bit unsigned,Аварийный сигнал датчика температуры возврата ,-,0,1,0,R
302,771,16 bit unsigned,Аварийный сигнал датчика температуры притока ,-,0,1,0,R
303,772,16 bit unsigned,Аварийный сигнал датчика влажности на возврате ,-,0,1,0,R
304,773,16 bit unsigned,Аварийный сигнал датчика влажности на притоке ,-,0,1,0,R
305,774,16 bit unsigned,Аварийный сигнал датчика дифференциального давления воздуха ,-,0,1,0,R
306,775,16 bit unsigned,Сигнал тревоги датчик температуры воды ВХ 1 / Естественное Охлаждение ,-,0,1,0,R
307,776,16 bit unsigned,Сигнал тревоги температура воды ВЫХ 1,-,0,1,0,R
308,777,16 bit unsigned,Сигнал тревоги температура воды ВХ 2 ,-,0,1,0,R
309,778,16 bit unsigned,Сигнал тревоги температура воды ВЫХ 2,-,0,1,0,R
30A,779,16 bit unsigned,Аварийный сигнал расхода воды/температуры жидкости 1 ,-,0,1,0,R
30B,780,16 bit unsigned,Аварийный сигнал расхода воды/температуры жидкости 2 ,-,0,1,0,R
315,790,16 bit unsigned,Общий аварийный сигнал датчика давления загрязненных фильтров,-,0,1,0,R
316,791,16 bit unsigned,Сигнал тревоги датчик давления загрязненных фильтров неисправен ,-,0,1,0,R
317,792,16 bit unsigned,Сигнал тревоги проводки датчика давления загрязненных фильтров ,-,0,1,0,R
318,793,16 bit unsigned,Сигнал тревоги поле давления датчика давления загрязненных фильтров ,-,0,1,0,R
319,794,16 bit unsigned,Сигнал тревоги АБС перегрузка датчика давления загрязненных фильтров ,-,0,1,0,R
31A,795,16 bit unsigned,Сигнал тревоги калибрования датчика давления загрязненных фильтров ,-,0,1,0,R
31B,796,16 bit unsigned,Сигнал тревоги ОСО датчика давления загрязненных фильтров ,-,0,1,0,R
31C,797,16 bit unsigned,Сигнал тревоги сторожевого датчика давления загрязненных фильтров ,-,0,1,0,R
31D,798,16 bit unsigned,Сигнал тревоги связи датчика давления загрязненных фильтров ,-,0,1,0,R
31F,800,16 bit unsigned,Общий аварийный сигнал инвертора компрессора пост. тока,-,0,1,0,R
320,801,16 bit unsigned,Сигнал тревоги связи инвертора компрессора пост.т.,-,0,1,0,R
329,810,16 bit unsigned,Сигнал тревоги термомагнитной защиты компрессора 1,-,0,1,0,R
32A,811,16 bit unsigned,Сигнал тревоги высокое давление компрессора 1,-,0,1,0,R
32B,812,16 bit unsigned,Сигнал тревоги низкое давление компрессора 1,-,0,1,0,R
32C,813,16 bit unsigned,Сигнал тревоги высокая температура слива компрессора 1 ,-,0,1,0,R
32D,814,16 bit unsigned,Сигнал тревоги низкая компрессия компрессора 1 ,-,0,1,0,R
32E,815,16 bit unsigned,Общий сигнал тревоги конденсатора 1 ,-,0,1,0,R
32F,816,16 bit unsigned,Аварийный сигнал потока воды конденсатора 1 ,-,0,1,0,R
333,820,16 bit unsigned,Общий аварийный сигнал ЕЕV 1 ,-,0,1,0,R
334,821,16 bit unsigned,Сигнал тревоги отсутствие связи ЕЕV 1 ,-,0,1,0,R
335,822,16 bit unsigned,Аварийный сигнал температуры всасывания EEV 1 ,-,0,1,0,R
336,823,16 bit unsigned,Аварийный сигнал давления испарения ЕЕV 1 ,-,0,1,0,R
337,824,16 bit unsigned,Сигнал тревоги датчик давления конденсации EEV 1 ,-,0,1,0,R
338,825,16 bit unsigned,Сигнал тревоги датчик температуры слива ЕЕV 1,-,0,1,0,R
33D,830,16 bit unsigned,Сигнал тревоги термомагнитной защиты компрессора 2,-,0,1,0,R
33E,831,16 bit unsigned,Сигнал тревоги высокое давление компрессора 2,-,0,1,0,R
33F,832,16 bit unsigned,Сигнал тревоги низкое давление компрессора 2,-,0,1,0,R
340,833,16 bit unsigned,Сигнал тревоги высокая температура слива компрессора 2,-,0,1,0,R
341,834,16 bit unsigned,Сигнал тревоги низкая компрессия компрессора 2,-,0,1,0,R
342,835,16 bit unsigned,Общий сигнал тревоги конденсатора 2,-,0,1,0,R
343,836,16 bit unsigned,Аварийный сигнал потока воды конденсатора 2,-,0,1,0,R
347,840,16 bit unsigned,Общий аварийный сигнал ЕЕV 2,-,0,1,0,R
348,841,16 bit unsigned,Сигнал тревоги отсутствие связи ЕЕV 2,-,0,1,0,R
349,842,16 bit unsigned,Аварийный сигнал температуры всасывания EEV 2,-,0,1,0,R
34A,843,16 bit unsigned,Аварийный сигнал давления испарения ЕЕV 2,-,0,1,0,R
34B,844,16 bit unsigned,Сигнал тревоги датчик давления конденсации EEV 2,-,0,1,0,R
34C,845,16 bit unsigned,Сигнал тревоги датчик температуры слива ЕЕV 2,-,0,1,0,R
351,850,16 bit unsigned,Общий аварийный сигнал внутреннего увлажнителя ,-,0,1,0,R
352,851,16 bit unsigned,Сигнал тревоги отсутствие связи СРУ ,-,0,1,0,R
353,852,16 bit unsigned,Ошибка внутренней памяти ,-,0,1,0,R
354,853,16 bit unsigned,Ошибка параметров ,-,0,1,0,R
355,854,16 bit unsigned,Высокий ток электродов ,-,0,1,0,R
356,855,16 bit unsigned,Низкий расход пара ,-,0,1,0,R
357,856,16 bit unsigned,Не выполнен слив,-,0,1,0,R
358,857,16 bit unsigned,Истекло время техобслуживания ,-,0,1,0,R
359,858,16 bit unsigned,Отсутствие воды ,-,0,1,0,R
35A,859,16 bit unsigned,Техобслуживание цилиндра ,-,0,1,0,R
35B,860,16 bit unsigned,Цилиндр изношен ,-,0,1,0,R
35C,861,16 bit unsigned,Наличие пены ,-,0,1,0,R
35D,862,16 bit unsigned,Истек таймер срока службы ,-,0,1,0,R
35E,863,16 bit unsigned,Высокий уровень воды ,-,0,1,0,R
35F,864,16 bit unsigned,Высокая проводимость воды ,-,0,1,0,R
360,865,16 bit unsigned,Ошибка подключения ,-,0,1,0,R
365,870,16 bit unsigned,Сигнал тревоги датчик наличия воды ,-,0,1,0,R
366,871,16 bit unsigned,Сигнал тревоги сливной насос конденсата ,-,0,1,0,R
367,872,16 bit unsigned,Предохранительный термостат эллеплообменника ,-,0,1,0,R
368,873,16 bit unsigned,Сигнал тревоги засоренного воздушного фильтра ,-,0,1,0,R
369,874,16 bit unsigned,Сигнал тревоги сухого охладителя ,-,0,1,0,R
36A,875,16 bit unsigned,Общий сигнал тревоги внешнего увлажнителя ,-,0,1,0,R
36B,876,16 bit unsigned,Общий сигнал тревоги водяного насоса ,-,0,1,0,R
36C,877,16 bit unsigned,Общий сигнал тревоги конденсаторного блока ,-,0,1,0,R
36D,878,16 bit unsigned,Сигнал тревоги датчика утечки газового хладагента ,-,0,1,0,R
36E,879,16 bit unsigned,Сигнал тревоги отсутствие электропитания ,-,0,1,0,R
36F,880,16 bit unsigned,Общий незначительный сигнал тревоги ,-,0,1,0,R
379,890,16 bit unsigned,Сигнал тревоги связи локальной сети ,-,0,1,0,R
383,900,16 bit unsigned,Сигнал тревоги высокой температуры регулировки ,-,0,1,0,R
384,901,16 bit unsigned,Сигнал тревоги низкой температуры регулировки ,-,0,1,0,R
385,902,16 bit unsigned,Сигнал тревоги высокой предельной температуры ,-,0,1,0,R
386,903,16 bit unsigned,Сигнал тревоги низкой предельной температуры ,-,0,1,0,R
38D,910,16 bit unsigned,Сигнал тревоги высокой влажности на возврате ,-,0,1,0,R
38E,911,16 bit unsigned,Сигнал тревоги низкой влажности на возврате ,-,0,1,0,R
38F,912,16 bit unsigned,Сигнал тревоги высокой влажности на подаче ,-,0,1,0,R
390,913,16 bit unsigned,Сигнал тревоги низкой влажности на подаче ,-,0,1,0,R
397,920,16 bit unsigned,Сигнал тревоги связи модуля 1 ,-,0,1,0,R
398,921,16 bit unsigned,Сигнал тревоги датчика 1 модуля 1 ,-,0,1,0,R
399,922,16 bit unsigned,Сигнал тревоги датчика 2 модуля 1 ,-,0,1,0,R
39A,923,16 bit unsigned,Сигнал тревоги датчика 3 модуля 1 ,-,0,1,0,R
39B,924,16 bit unsigned,Сигнал тревоги датчика 4 модуля 1 ,-,0,1,0,R
39C,925,16 bit unsigned,Сигнал тревоги датчика 5 модуля 1 ,-,0,1,0,R
39D,926,16 bit unsigned,Сигнал тревоги датчика 6 модуля 1 ,-,0,1,0,R
3A1,930,16 bit unsigned,Сигнал тревоги связи модуля 2,-,0,1,0,R
3A2,931,16 bit unsigned,Сигнал тревоги датчика 1 модуля 2,-,0,1,0,R
3A3,932,16 bit unsigned,Сигнал тревоги датчика 2 модуля 2,-,0,1,0,R
3A4,933,16 bit unsigned,Сигнал тревоги датчика 3 модуля 2,-,0,1,0,R
3A5,934,16 bit unsigned,Сигнал тревоги датчика 4 модуля 2,-,0,1,0,R
3A6,935,16 bit unsigned,Сигнал тревоги датчика 5 модуля 2,-,0,1,0,R
3A7,936,16 bit unsigned,Сигнал тревоги датчика 6 модуля 2,-,0,1,0,R
3AB,940,16 bit unsigned,Сигнал тревоги связи модуля 3,-,0,1,0,R
3AC,941,16 bit unsigned,Сигнал тревоги датчика 1 модуля 3,-,0,1,0,R
3AD,942,16 bit unsigned,Сигнал тревоги датчика 2 модуля 3,-,0,1,0,R
3AE,943,16 bit unsigned,Сигнал тревоги датчика 3 модуля 3,-,0,1,0,R
3AF,944,16 bit unsigned,Сигнал тревоги датчика 4 модуля 3,-,0,1,0,R
380,945,16 bit unsigned,Сигнал тревоги датчика 5 модуля 3,-,0,1,0,R
381,946,16 bit unsigned,Сигнал тревоги датчика 6 модуля 3,-,0,1,0,R
